timestamp,btc_price,adx_15m,dmp_15m,dmn_15m,atr_15m,volume_15m
2026-03-28T22:15:02.867189+00:00,66609.37,13.93,16.58,29.03,122.85,66.23
2026-03-28T22:30:02.422123+00:00,66783.71,19.01,18.47,23.68,128.22,90.07
2026-03-28T22:45:02.749029+00:00,66704.0,24.71,17.8,21.72,124.92,20.81
2026-03-28T23:00:03.777752+00:00,66737.0,26.04,18.07,21.13,121.79,47.36
2026-03-28T23:15:02.907259+00:00,66400.74,25.85,13.43,35.98,146.92,142.36
2026-03-28T23:30:02.594403+00:00,66399.74,26.27,11.92,33.49,147.77,79.94
2026-03-28T23:45:03.239659+00:00,66369.03,27.62,13.73,31.67,144.74,68.54
2026-03-29T00:00:07.028057+00:00,66373.83,20.9,12.47,34.33,142.36,42.58
2026-03-29T00:15:03.445567+00:00,66432.31,32.11,16.67,31.07,140.78,69.49
2026-03-29T00:30:03.314228+00:00,66393.45,25.59,12.83,34.13,145.19,84.73
2026-03-29T00:45:02.731463+00:00,66400.81,32.69,12.65,30.01,142.51,69.62
2026-03-29T01:00:03.919344+00:00,66482.01,33.03,14.21,28.23,140.44,61.34
2026-03-29T01:15:02.799099+00:00,66545.02,29.2,17.23,26.8,139.36,144.3
2026-03-29T01:30:03.012113+00:00,66559.44,33.15,31.17,24.85,137.24,41.02
2026-03-29T01:45:02.592526+00:00,66477.89,28.65,15.24,30.09,140.58,40.96
2026-03-29T02:00:04.089569+00:00,66575.11,29.73,15.99,28.08,140.43,68.91
2026-03-29T02:15:02.942319+00:00,66636.22,29.26,17.56,26.43,137.7,50.03
2026-03-29T02:30:02.927543+00:00,66654.66,24.42,21.94,24.08,137.17,64.38
2026-03-29T02:45:02.599646+00:00,66707.25,30.71,19.96,22.8,140.23,65.61
2026-03-29T03:00:04.276853+00:00,66802.52,23.55,23.03,20.27,141.14,113.82
2026-03-29T03:15:02.924888+00:00,66797.57,24.0,30.7,19.61,134.83,350.83
2026-03-29T03:30:02.446847+00:00,66976.12,29.5,32.81,16.41,151.1,196.43
2026-03-29T03:45:03.039502+00:00,66922.94,35.05,31.27,16.59,145.94,47.6
2026-03-29T04:00:03.695443+00:00,66912.0,24.18,30.44,17.17,141.45,66.08
2026-03-29T04:15:02.627422+00:00,66907.49,29.32,28.65,17.11,137.46,48.49
2026-03-29T04:30:03.173899+00:00,66816.73,36.51,26.43,22.62,137.55,62.84
2026-03-29T04:45:02.812280+00:00,66800.89,29.64,25.54,19.81,132.8,20.64
2026-03-29T05:00:04.188662+00:00,66729.35,23.47,25.59,21.49,128.9,36.6
2026-03-29T05:15:02.675054+00:00,66690.0,29.44,23.13,25.78,125.61,80.08
2026-03-29T05:30:02.986087+00:00,66635.21,26.11,21.29,26.36,126.9,148.8
2026-03-29T05:45:02.552629+00:00,66672.92,21.55,20.41,24.18,123.33,32.75
2026-03-29T06:00:04.451588+00:00,66788.72,19.56,28.69,21.53,127.94,156.81
2026-03-29T06:15:03.054695+00:00,66817.02,21.11,27.48,20.34,125.88,82.39
2026-03-29T06:30:02.666462+00:00,66701.92,21.78,24.05,25.84,133.27,191.62
2026-03-29T06:45:02.969095+00:00,66678.87,19.92,23.2,24.14,128.48,56.02
2026-03-29T07:00:04.025294+00:00,66711.34,21.75,24.17,24.35,127.28,88.72
2026-03-29T07:15:02.645717+00:00,66594.77,16.09,21.82,25.82,131.35,70.9
2026-03-29T07:30:03.101777+00:00,66678.42,13.11,21.25,24.22,129.45,170.08
2026-03-29T07:45:02.960583+00:00,66637.98,13.02,20.76,22.86,127.46,60.73
2026-03-29T08:00:03.872170+00:00,66671.01,10.48,22.92,20.96,129.03,44.4
2026-03-29T08:15:02.527727+00:00,66653.33,17.36,19.36,19.58,129.67,38.07
2026-03-29T08:30:02.936573+00:00,66680.02,15.26,18.41,19.69,126.61,46.15
2026-03-29T08:45:02.428960+00:00,66741.82,15.2,22.53,18.69,124.4,37.79
2026-03-29T09:00:04.243269+00:00,66741.35,18.33,21.79,20.75,119.26,55.06
2026-03-29T09:15:03.098081+00:00,66696.24,13.47,19.48,22.35,124.24,89.49
2026-03-29T09:30:02.781090+00:00,66673.59,10.01,19.23,21.12,121.58,36.66
2026-03-29T09:45:03.076687+00:00,66585.65,25.8,16.73,29.23,124.0,64.04
2026-03-29T10:00:03.631405+00:00,66600.01,11.35,16.21,23.35,119.84,34.85
2026-03-29T10:15:03.219687+00:00,66527.75,15.27,16.47,26.3,120.29,120.49
2026-03-29T10:30:03.135541+00:00,66465.35,15.35,13.73,28.55,120.99,110.95
2026-03-29T10:45:02.744197+00:00,66547.99,16.65,12.59,27.13,121.47,72.34
2026-03-29T11:00:04.296742+00:00,66512.55,44.37,13.42,35.35,118.51,42.09
2026-03-29T11:15:02.879912+00:00,66767.95,17.45,26.34,20.58,136.01,118.47
2026-03-29T11:30:02.543314+00:00,66834.02,21.74,25.67,19.2,132.81,68.05
2026-03-29T11:45:03.049699+00:00,66899.11,16.33,26.31,18.92,134.38,67.45
2026-03-29T12:00:04.114904+00:00,66816.3,24.29,28.16,15.77,138.29,82.69
2026-03-29T12:15:02.911576+00:00,66764.89,17.0,25.77,18.41,134.36,33.82
2026-03-29T12:30:02.649330+00:00,66781.63,22.65,24.61,18.06,131.16,54.01
2026-03-29T12:45:03.094089+00:00,66745.39,23.31,23.98,18.47,128.81,51.96
2026-03-29T13:00:03.990856+00:00,66840.03,26.37,26.99,17.02,129.9,46.07
2026-03-29T13:15:02.958208+00:00,66594.44,19.23,20.9,24.11,145.85,187.38
2026-03-29T13:30:02.472724+00:00,66628.0,21.4,18.99,25.08,145.44,67.77
2026-03-29T13:45:02.909451+00:00,66669.95,19.59,19.1,21.4,140.77,50.54
2026-03-29T14:00:03.839798+00:00,66592.73,18.82,17.88,23.24,140.69,53.88
2026-03-29T14:15:03.049460+00:00,66672.93,18.2,20.68,19.61,154.41,186.41
2026-03-29T14:30:03.096772+00:00,66538.5,14.44,18.39,18.13,155.26,54.34
2026-03-29T14:45:02.847470+00:00,66574.95,17.52,18.55,18.01,151.73,70.39
2026-03-29T15:00:04.300378+00:00,66650.0,13.07,16.03,17.47,147.01,61.75
2026-03-29T15:15:03.103406+00:00,66606.4,30.69,26.51,15.67,151.64,120.91
2026-03-29T15:30:02.985867+00:00,66428.83,15.92,17.5,21.35,165.0,125.66
2026-03-29T15:45:02.767812+00:00,66458.0,18.75,16.48,21.01,161.33,219.48
2026-03-29T16:00:04.430093+00:00,66523.01,15.61,19.08,19.28,158.42,52.21
2026-03-29T16:15:03.120940+00:00,66447.22,19.38,18.75,19.45,155.29,57.12
2026-03-29T16:30:02.948581+00:00,66617.2,12.6,21.61,16.1,160.75,77.93
2026-03-29T16:45:02.839739+00:00,66540.01,16.73,20.7,16.57,155.4,60.5
2026-03-29T17:00:04.244007+00:00,66514.86,14.89,19.88,17.71,150.29,37.01
2026-03-29T17:15:03.099784+00:00,66406.86,15.32,18.51,20.73,149.88,47.85
2026-03-29T17:30:03.126676+00:00,66249.77,12.24,16.32,28.42,158.27,168.84
2026-03-29T17:45:02.987314+00:00,66391.74,24.3,17.6,25.83,160.37,64.61
2026-03-29T18:00:03.932179+00:00,66386.07,14.25,15.63,24.95,154.81,47.86
2026-03-29T18:15:02.760250+00:00,66402.54,27.05,14.08,28.02,150.19,35.22
2026-03-29T18:30:03.421688+00:00,66397.5,17.88,15.72,24.08,146.89,36.76
2026-03-29T18:45:02.811009+00:00,66430.59,15.16,19.2,22.36,146.02,35.87
2026-03-29T19:00:04.702912+00:00,66427.27,25.08,17.6,23.93,141.01,39.57
2026-03-29T19:15:03.079983+00:00,66436.9,18.11,17.09,21.11,135.2,32.08
2026-03-29T19:30:03.141399+00:00,66421.41,14.07,18.3,20.19,130.91,116.51
2026-03-29T19:45:02.883377+00:00,66390.57,12.74,17.25,21.89,131.62,76.12
2026-03-29T20:00:04.750472+00:00,66351.23,14.31,15.54,21.44,129.63,60.97
2026-03-29T20:15:02.541936+00:00,66468.83,13.24,18.72,20.04,131.95,45.82
2026-03-29T20:30:03.267128+00:00,66712.96,18.01,31.14,16.31,146.24,156.23
2026-03-29T20:45:02.740770+00:00,66596.27,16.87,27.45,15.3,144.81,30.74
2026-03-29T21:00:04.570204+00:00,66606.13,24.43,26.5,18.61,139.01,47.27
2026-03-29T21:15:03.182529+00:00,66554.62,16.65,24.36,17.71,141.16,76.1
2026-03-29T21:30:03.232029+00:00,66645.43,21.68,22.77,18.24,140.99,38.35
2026-03-29T21:45:02.896180+00:00,66640.32,17.6,22.68,15.49,137.77,50.23
2026-03-29T22:00:04.266898+00:00,66683.32,21.13,24.42,16.19,136.17,55.42
2026-03-29T22:15:03.311354+00:00,66288.43,20.58,19.21,30.71,161.22,173.57
2026-03-29T22:30:02.808942+00:00,66384.52,16.73,17.38,26.76,165.47,72.89
2026-03-29T22:45:03.524359+00:00,65667.6,20.35,13.04,40.97,210.02,640.86
2026-03-29T23:00:04.700444+00:00,65875.67,37.93,12.4,47.21,265.38,1331.8
2026-03-29T23:15:03.078607+00:00,66102.12,25.27,17.99,41.16,284.28,399.52
2026-03-29T23:30:02.813786+00:00,66007.88,27.51,17.14,37.61,287.58,178.58
2026-03-29T23:45:03.065186+00:00,66047.59,28.06,16.1,37.79,283.39,191.15
2026-03-30T00:00:06.535518+00:00,66068.79,30.36,16.18,35.42,283.37,161.27
2026-03-30T00:15:03.279657+00:00,65860.04,32.96,14.99,35.01,283.33,129.74
2026-03-30T00:30:03.754416+00:00,66581.39,30.3,30.79,25.95,353.5,798.47
2026-03-30T00:45:03.120883+00:00,66339.01,27.06,27.98,22.96,367.85,243.26
2026-03-30T01:00:04.661386+00:00,66308.42,34.33,25.77,24.77,363.98,157.4
2026-03-30T01:15:03.268309+00:00,66408.21,25.61,27.3,21.78,358.62,152.39
2026-03-30T01:30:03.268813+00:00,66582.13,24.83,27.35,20.32,355.81,125.63
2026-03-30T01:45:02.880582+00:00,66676.59,24.98,27.65,19.99,344.91,164.15
2026-03-30T02:00:03.870106+00:00,66688.0,27.86,29.38,18.43,337.52,243.7
2026-03-30T02:15:02.632765+00:00,66880.0,25.13,27.3,17.38,333.56,173.05
2026-03-30T02:30:02.764017+00:00,66755.67,25.6,26.92,16.7,324.13,121.01
2026-03-30T02:45:02.780089+00:00,67034.59,25.26,27.33,15.01,332.41,271.07
2026-03-30T03:00:04.089068+00:00,67117.77,28.97,34.38,13.52,341.57,655.48
2026-03-30T03:15:02.736124+00:00,67012.46,31.63,31.99,14.93,329.53,109.3
2026-03-30T03:30:03.093314+00:00,67252.68,27.55,33.29,12.47,326.61,158.62
2026-03-30T03:45:02.772392+00:00,67206.29,32.5,32.87,12.02,312.88,116.6
2026-03-30T04:00:04.472049+00:00,67189.68,29.29,31.65,11.47,304.47,81.74
2026-03-30T04:15:03.097350+00:00,67434.05,36.33,34.16,10.6,306.01,198.75
2026-03-30T04:30:02.996419+00:00,67449.19,35.32,34.72,9.94,303.6,304.17
2026-03-30T04:45:02.590867+00:00,67429.98,36.73,33.23,9.93,293.83,180.4
2026-03-30T05:00:04.309739+00:00,67623.89,37.38,33.48,9.76,289.3,126.26
2026-03-30T05:15:03.137011+00:00,67658.64,36.58,35.46,10.86,284.46,276.95
2026-03-30T05:30:03.263055+00:00,67650.13,45.64,34.31,7.93,273.69,96.43
2026-03-30T05:45:02.823875+00:00,67487.73,45.64,32.3,11.0,270.76,119.79
2026-03-30T06:00:04.598529+00:00,67513.71,39.38,31.07,11.5,259.59,134.0
2026-03-30T06:15:02.597845+00:00,67441.16,46.48,30.8,10.57,253.24,106.39
2026-03-30T06:30:03.296843+00:00,67326.99,46.66,29.54,13.91,248.11,263.08
2026-03-30T06:45:02.891235+00:00,67359.57,42.53,27.57,13.63,239.16,185.27
2026-03-30T07:00:03.553644+00:00,67283.29,41.37,27.29,12.98,231.39,167.04
2026-03-30T07:15:02.653066+00:00,67383.03,39.24,25.62,14.14,231.75,93.85
2026-03-30T07:30:03.129499+00:00,67337.89,39.22,24.08,14.23,225.54,113.43
2026-03-30T07:45:02.870143+00:00,67318.25,41.37,22.91,13.29,220.07,163.79
2026-03-30T08:00:04.754842+00:00,67614.13,39.78,27.67,11.72,228.09,213.4
2026-03-30T08:15:02.552196+00:00,67893.91,45.93,36.03,10.61,234.25,532.48
2026-03-30T08:30:03.276038+00:00,67760.7,41.52,30.73,10.03,230.84,475.83
2026-03-30T08:45:03.089532+00:00,67759.93,39.82,29.63,9.7,229.41,270.58
2026-03-30T09:00:04.391542+00:00,67660.98,37.95,27.43,13.33,229.7,450.26
2026-03-30T09:15:03.136161+00:00,67580.59,38.84,26.27,12.78,223.19,261.82
2026-03-30T09:30:03.365789+00:00,67515.31,38.78,25.02,14.36,219.03,140.83
2026-03-30T09:45:03.023394+00:00,67556.95,39.45,24.46,15.38,212.51,134.8
2026-03-30T10:00:04.451499+00:00,67484.01,14.54,23.31,20.14,208.24,69.99
2026-03-30T10:15:02.986931+00:00,67440.5,37.85,22.48,15.97,202.49,92.82
2026-03-30T10:30:03.209538+00:00,67423.5,13.54,21.7,24.69,193.36,42.15
2026-03-30T10:45:02.657536+00:00,67433.31,13.27,21.27,26.54,186.4,77.54
2026-03-30T11:00:04.307879+00:00,67496.51,58.89,30.64,15.59,178.15,43.13
2026-03-30T11:15:02.785476+00:00,67585.96,44.66,25.63,15.02,169.46,69.47
2026-03-30T11:30:03.512665+00:00,67708.01,30.63,37.78,13.59,192.32,402.01
2026-03-30T11:45:03.228226+00:00,67596.01,49.97,35.42,12.15,195.71,223.0
2026-03-30T12:00:06.487071+00:00,67703.0,33.36,32.26,12.66,193.39,96.39
2026-03-30T12:15:03.482822+00:00,67850.19,69.57,48.84,10.45,194.92,131.09
2026-03-30T12:30:03.612611+00:00,67889.64,45.79,36.22,10.03,194.18,267.85
2026-03-30T12:45:03.023329+00:00,67883.36,31.37,34.47,10.81,185.93,139.6
2026-03-30T13:00:04.481314+00:00,67917.99,54.88,35.41,9.06,178.83,89.12
2026-03-30T13:15:03.169510+00:00,67915.01,53.22,33.48,8.59,174.96,121.1
2026-03-30T13:30:04.468589+00:00,67831.17,53.2,37.24,7.64,183.17,525.55
2026-03-30T13:45:03.496353+00:00,67765.49,53.84,33.04,13.02,193.7,402.21
2026-03-30T14:00:04.726717+00:00,67569.06,47.39,27.35,20.67,209.44,331.14
2026-03-30T14:15:03.176199+00:00,67691.99,45.84,24.98,18.72,214.98,205.89
2026-03-30T14:30:03.222551+00:00,67297.02,45.95,22.6,22.98,232.63,266.74
2026-03-30T14:45:02.823576+00:00,67129.48,51.52,23.99,24.98,237.01,358.42
2026-03-30T15:00:03.684106+00:00,67809.29,28.55,26.99,20.19,274.45,374.52
2026-03-30T15:15:03.292952+00:00,67573.96,38.84,26.61,18.33,276.77,312.18
2026-03-30T15:30:03.293811+00:00,67529.06,25.84,23.71,21.28,271.39,248.57
2026-03-30T15:45:02.735731+00:00,67767.51,29.39,28.8,18.93,282.53,231.43
2026-03-30T16:00:04.807560+00:00,67637.55,36.21,28.8,18.0,276.17,172.53
2026-03-30T16:15:03.299018+00:00,67441.39,33.24,26.46,23.31,278.03,173.73
2026-03-30T16:30:03.390228+00:00,67341.68,21.3,23.55,23.57,270.81,147.39
2026-03-30T16:45:02.812559+00:00,67372.32,26.44,24.13,22.32,265.0,199.83
2026-03-30T17:00:04.655807+00:00,67373.31,28.42,23.41,23.45,261.82,139.32
2026-03-30T17:15:02.723858+00:00,67185.25,18.45,19.84,23.26,264.92,171.65
2026-03-30T17:30:03.373178+00:00,66789.76,16.74,17.14,34.17,284.32,462.95
2026-03-30T17:45:03.300423+00:00,66958.04,17.9,16.29,31.28,278.36,158.8
2026-03-30T18:00:04.179017+00:00,66839.2,22.02,16.46,29.35,273.11,124.31
2026-03-30T18:15:03.503335+00:00,66825.05,20.94,15.22,31.06,269.94,103.77
2026-03-30T18:30:03.306888+00:00,66704.0,21.34,14.11,30.7,270.44,162.02
2026-03-30T18:45:03.067188+00:00,66751.99,25.3,13.49,28.75,268.5,102.86
2026-03-30T19:00:04.454490+00:00,66645.98,24.36,12.18,29.14,269.53,129.47
2026-03-30T19:15:03.218779+00:00,66431.75,25.92,11.04,31.1,276.56,201.95
2026-03-30T19:30:03.181444+00:00,66330.27,27.74,10.39,31.12,272.55,133.66
2026-03-30T19:45:02.874676+00:00,66339.01,33.82,12.05,29.64,264.65,109.31
2026-03-30T20:00:04.626194+00:00,66563.95,33.75,16.7,27.5,265.95,152.98
2026-03-30T20:15:03.718989+00:00,66605.0,32.13,16.15,26.3,258.04,108.28
2026-03-30T20:30:03.190462+00:00,66655.94,31.42,15.95,25.41,247.4,89.53
2026-03-30T20:45:03.232871+00:00,66668.61,30.59,15.24,26.01,238.87,63.36
2026-03-30T21:00:04.341406+00:00,66620.35,29.49,14.95,24.18,226.17,63.44
2026-03-30T21:15:03.225831+00:00,66779.99,26.94,17.82,23.13,224.72,144.16
2026-03-30T21:30:03.205766+00:00,66851.39,25.9,22.81,21.22,224.78,193.81
2026-03-30T21:45:03.111144+00:00,66922.46,27.67,21.88,19.38,221.03,89.17
2026-03-30T22:00:03.758241+00:00,66817.11,22.12,20.43,20.0,215.92,54.28
2026-03-30T22:15:03.074914+00:00,66770.47,25.72,18.51,20.4,221.16,70.66
2026-03-30T22:30:03.439205+00:00,66813.03,19.79,17.45,20.0,217.54,32.36
2026-03-30T22:45:02.987563+00:00,66834.65,17.58,17.82,18.37,210.64,20.07
2026-03-30T23:00:04.029561+00:00,66784.32,16.92,16.61,19.38,207.54,46.41
2026-03-30T23:15:02.907838+00:00,66538.41,19.03,19.61,25.56,219.5,257.75
2026-03-30T23:30:02.934775+00:00,66707.56,25.15,12.4,24.33,220.03,129.57
2026-03-30T23:45:02.880399+00:00,66759.48,20.97,13.25,22.93,211.28,190.26
2026-03-31T00:00:05.716469+00:00,66788.4,17.4,15.41,22.22,201.95,120.66
2026-03-31T00:15:03.220695+00:00,66665.37,18.16,13.64,25.41,206.18,135.62
2026-03-31T00:30:03.378621+00:00,66819.49,24.77,10.86,23.75,212.43,97.97
2026-03-31T00:45:03.322668+00:00,66969.04,24.54,14.29,22.18,211.04,158.71
2026-03-31T01:00:04.648381+00:00,67230.51,21.46,23.93,19.5,222.6,266.65
2026-03-31T01:15:03.436837+00:00,67263.07,15.23,24.3,17.94,224.87,100.74
2026-03-31T01:30:03.651499+00:00,67817.99,34.22,34.21,16.6,256.1,359.53
2026-03-31T01:45:03.291517+00:00,67962.19,38.83,41.64,14.88,285.96,839.44
2026-03-31T02:00:04.204716+00:00,67941.9,28.59,39.25,11.21,282.13,158.35
2026-03-31T02:15:02.921927+00:00,67921.33,39.48,37.07,14.03,276.62,129.57
2026-03-31T02:30:03.330691+00:00,68050.0,37.75,38.33,12.37,270.02,151.07
2026-03-31T02:45:03.222642+00:00,67977.42,39.08,40.99,12.16,265.65,82.67
